-3.688408831283177314e+00,1.818373588789481410e+00,0.000000000000000000e+00
-4.004983249489304953e+00,-1.997870136700760746e+00,0.000000000000000000e+00
-4.953356075343919862e+00,2.320873444347348880e-02,0.000000000000000000e+00
-3.021894377740287574e+00,-1.253570575089315575e-01,0.000000000000000000e+00
-4.753836249373227574e+00,1.264558542575614286e+00,0.000000000000000000e+00
-4.820756459355987289e+00,-1.116459776407028759e+00,0.000000000000000000e+00
-3.269385320823538166e+00,-1.262725120317687022e+00,0.000000000000000000e+00
-3.175293164138164315e+00,8.867223001925923498e-01,0.000000000000000000e+00
-4.330194963259008212e+00,1.843550765990733087e+00,0.000000000000000000e+00
-4.931298923344044738e+00,6.615022765361708856e-01,0.000000000000000000e+00
-4.501174313392169779e+00,-1.637909812552062139e+00,0.000000000000000000e+00
-4.950695289854451175e+00,-5.398216295211448745e-01,0.000000000000000000e+00
-3.138635676601786884e+00,-6.578056395303994996e-01,0.000000000000000000e+00
-3.336687241377306989e+00,1.427137476295475604e+00,0.000000000000000000e+00
-3.549484442640503445e+00,-1.738930037017338837e+00,0.000000000000000000e+00
-3.028390821227639140e+00,3.852963676756142597e-01,0.000000000000000000e+00
-4.487968833738174901e+00,1.514120666350300404e+00,0.000000000000000000e+00
-4.017116157155331990e+00,1.979756913229531623e+00,0.000000000000000000e+00
-3.217404687622153592e+00,-9.584233266967654430e-01,0.000000000000000000e+00
-4.650157530676317208e+00,-1.377232245063341409e+00,0.000000000000000000e+00
-4.272029024966043309e+00,-1.871650806148636104e+00,0.000000000000000000e+00
-4.833640195200882061e+00,-8.110031256510188413e-01,0.000000000000000000e+00
-4.890978783763092252e+00,3.797424448243020834e-01,0.000000000000000000e+00
-4.897480109088533595e+00,-2.604532437711926107e-01,0.000000000000000000e+00
-3.284639825516876499e+00,1.150394344224244136e+00,0.000000000000000000e+00
-3.819505625002259208e+00,-1.792822396695187059e+00,0.000000000000000000e+00
-4.859564140522939724e+00,1.012424863575971834e+00,0.000000000000000000e+00
-3.104744559517212288e+00,-3.846504877312031390e-01,0.000000000000000000e+00
-3.412530482781563013e+00,-1.504633480618210672e+00,0.000000000000000000e+00
-3.463816662762225551e+00,1.664732500546401095e+00,0.000000000000000000e+00
-3.097160206785718906e+00,6.477402223149701932e-01,0.000000000000000000e+00
-3.085417420913157294e+00,1.525764784918464123e-01,0.000000000000000000e+00
-4.141794368878258581e+00,1.802728995878966067e+00,0.000000000000000000e+00
-4.090957000553563816e+00,-1.822555348136221554e+00,0.000000000000000000e+00
-4.825703680382829930e+00,8.290313446606738523e-01,0.000000000000000000e+00
-4.648227907524903557e+00,1.410810582086950316e+00,0.000000000000000000e+00
-4.416362243614372574e+00,1.675667133648546248e+00,0.000000000000000000e+00
-3.838308402230983685e+00,1.903207287622316279e+00,0.000000000000000000e+00
-4.983928179146029258e+00,2.349658555323621556e-01,0.000000000000000000e+00
-3.662120713476201495e+00,-1.858853593911560687e+00,0.000000000000000000e+00
5.401895980454096691e-01,-3.989016933872111537e+00,1.000000000000000000e+00
-4.030927384349392018e-01,9.818707237993816506e+00,1.000000000000000000e+00
-4.630599834035471929e+00,2.655782083866291554e+00,1.000000000000000000e+00
4.585584219580640664e+00,2.971981730425425905e+00,1.000000000000000000e+00
-2.241244818143584006e-01,-9.911085954528219943e+00,1.000000000000000000e+00
-4.789973207644742992e+00,-2.835642032684151381e+00,1.000000000000000000e+00
-8.267598062631109634e-02,4.965001023290421145e+00,1.000000000000000000e+00
4.513615000975356395e+00,-1.810358949427619546e+00,1.000000000000000000e+00
-3.166790284712380554e+00,-6.796072422213037534e+00,1.000000000000000000e+00
3.338867698141356755e+00,-7.208954774386000963e+00,1.000000000000000000e+00
-1.501771785125350922e+00,-1.450326112446198579e-01,1.000000000000000000e+00
3.198595522354168441e+00,7.579076333171911983e+00,1.000000000000000000e+00
-3.695383979329568191e+00,6.712874073568261934e+00,1.000000000000000000e+00
1.972093165627278877e+00,6.186821953026488963e-01,1.000000000000000000e+00
6.092510787764071623e-03,-6.863967178438499239e+00,1.000000000000000000e+00
3.351716258245847069e+00,-4.352104280887911791e+00,1.000000000000000000e+00
-1.785644614183051759e+00,2.629336688833294744e+00,1.000000000000000000e+00
-2.179998209406840637e+00,-4.162279533086785221e+00,1.000000000000000000e+00
2.628373887023618405e+00,4.797036184722767160e+00,1.000000000000000000e+00
