-5.784342606458858782e-01,6.074819997834344232e-01,0.000000000000000000e+00
-8.546495214043827726e-01,-1.960223877588418429e-01,0.000000000000000000e+00
-8.547688966225686080e-01,-2.883632994441653885e-01,0.000000000000000000e+00
1.538418777115306835e-01,-7.857021079553199172e-01,1.000000000000000000e+00
4.482432291955926740e-01,7.408862193383984884e-01,1.000000000000000000e+00
4.670676661209705038e-02,8.367375131500507379e-01,1.000000000000000000e+00
-9.466282337489528853e-01,9.321058596502740379e-02,0.000000000000000000e+00
-9.186877980598839866e-01,3.151283590063749251e-01,0.000000000000000000e+00
5.911903470149215689e-01,-5.581176006042034565e-01,1.000000000000000000e+00
7.987847419726490372e-02,-9.439655989770570077e-01,1.000000000000000000e+00
-8.277065176247884182e-01,3.857989064552036496e-02,0.000000000000000000e+00
7.289784301835393610e-01,-5.958413845087320304e-01,1.000000000000000000e+00
-8.718718445202189304e-01,3.457953360973593515e-01,0.000000000000000000e+00
-4.231620733232470677e-01,8.119485263271983833e-01,0.000000000000000000e+00
8.665694271310893093e-01,3.238491879312883626e-01,1.000000000000000000e+00
-2.071490378006863864e-01,-9.435451764203661718e-01,0.000000000000000000e+00
-7.662629230140423076e-01,-4.645740814848100531e-01,0.000000000000000000e+00
2.551791375649075100e-01,8.835567209135519740e-01,1.000000000000000000e+00
-5.820819186181389604e-01,-5.787459231482618982e-01,0.000000000000000000e+00
-7.056930954820226365e-01,-6.166583616010348212e-01,0.000000000000000000e+00
-3.425532213283712935e-01,8.268625417339252603e-01,0.000000000000000000e+00
-6.963450316058086287e-01,-4.571986015094000599e-01,0.000000000000000000e+00
-1.153109160147316459e-01,8.878746984748251414e-01,0.000000000000000000e+00
-2.050924476075901559e-01,-8.039918272361741280e-01,0.000000000000000000e+00
-8.721161989403598547e-01,2.055552186903839562e-01,0.000000000000000000e+00
6.434885270038444016e-01,-7.321943724718771307e-01,1.000000000000000000e+00
-1.137415436310584838e-02,-8.161906590192238298e-01,0.000000000000000000e+00
8.373333994592231377e-01,-6.528677665836934985e-02,1.000000000000000000e+00
9.425616580935680666e-02,8.941346353681416392e-01,1.000000000000000000e+00
-3.214984271923106984e-01,-7.560174851241570071e-01,0.000000000000000000e+00
-3.757233088815323807e-01,-8.675574309922107208e-01,0.000000000000000000e+00
-9.779166121325344463e-01,-1.801321151272559096e-01,0.000000000000000000e+00
-6.104411749634097717e-01,6.744894960358429614e-01,0.000000000000000000e+00
4.534221421774327077e-01,-7.470767371515678601e-01,1.000000000000000000e+00
-1.417315949965620714e-01,9.533672085319386813e-01,0.000000000000000000e+00
8.951160222569121139e-01,2.310837055967425169e-01,1.000000000000000000e+00
-2.110568135993167171e-01,-7.959146117658320030e-01,0.000000000000000000e+00
7.040501142969333159e-01,4.652003512884510528e-01,1.000000000000000000e+00
-9.264363006990674609e-01,-1.712878935276469505e-01,0.000000000000000000e+00
-7.660581202262273237e-02,9.825981015418012721e-01,0.000000000000000000e+00
-7.240891879714972390e-01,5.205388893376940995e-01,0.000000000000000000e+00
-9.687636186038095509e-01,-2.098217323308773086e-01,0.000000000000000000e+00
9.349948905082150485e-01,2.747662873250027449e-01,1.000000000000000000e+00
-9.784712321141353364e-01,1.625272879032624296e-02,0.000000000000000000e+00
3.122505612751032000e-01,-7.887700517532691968e-01,1.000000000000000000e+00
-6.209093149510751530e-01,-7.693617137667050354e-01,0.000000000000000000e+00
5.520312441064072484e-01,-7.520979022189628882e-01,1.000000000000000000e+00
8.023625687453397326e-01,8.256068904925428775e-02,1.000000000000000000e+00
6.553962112919484717e-01,-5.378110097346426866e-01,1.000000000000000000e+00
5.038783731581792935e-01,-8.250073963063746518e-01,1.000000000000000000e+00
6.598664888549889973e-01,4.971097231489194357e-01,1.000000000000000000e+00
-3.344584958890728377e-01,8.946542467037621460e-01,0.000000000000000000e+00
6.656591976863073246e-01,6.502302962553285770e-01,1.000000000000000000e+00
5.369513106993866192e-01,7.321819099511419626e-01,1.000000000000000000e+00
9.035388870083163049e-01,-3.187443244978249712e-01,1.000000000000000000e+00
8.221663598674120443e-01,1.940594547352378907e-01,1.000000000000000000e+00
-1.030429174310125706e-01,7.943801400682077851e-01,0.000000000000000000e+00
-4.957341502857057769e-01,-7.520028108280705226e-01,0.000000000000000000e+00
-8.320905426968752128e-01,4.422757708863891413e-01,0.000000000000000000e+00
-1.447188208035277146e-01,-9.528732095731968776e-01,0.000000000000000000e+00
-5.241290887539971077e-01,-6.580103115652797818e-01,0.000000000000000000e+00
9.673263471132069746e-01,-1.757679870445312265e-01,1.000000000000000000e+00
3.069768934042471642e-02,-8.067095456000690223e-01,1.000000000000000000e+00
-8.932842920865644576e-01,-4.328800502107643666e-01,0.000000000000000000e+00
7.046371030212146280e-01,-6.066280824448153641e-01,1.000000000000000000e+00
-8.734956167314569253e-01,2.628527657169943410e-01,0.000000000000000000e+00
-9.284380266263032588e-01,-3.219862621551559112e-01,0.000000000000000000e+00
4.062958820338922195e-01,7.073245346498171493e-01,1.000000000000000000e+00
-7.821166038688136535e-01,4.510879658918114377e-01,0.000000000000000000e+00
5.983526629774778005e-01,7.358045227852614278e-01,1.000000000000000000e+00
-7.781662714785566592e-01,4.049759857624439796e-01,0.000000000000000000e+00
-7.885181014885107587e-01,-3.368149249384269073e-01,0.000000000000000000e+00
-7.181942452066187865e-01,3.657623948597072960e-01,0.000000000000000000e+00
-7.964434949729017887e-01,4.368119460808463916e-01,0.000000000000000000e+00
-9.093715854191342096e-01,3.398053306620090197e-01,0.000000000000000000e+00
-5.258757511969909260e-01,6.177358097122582770e-01,0.000000000000000000e+00
9.606808946117673109e-01,-7.760391908171015984e-03,1.000000000000000000e+00
6.159194893187638353e-01,5.812454006205676205e-01,1.000000000000000000e+00
-2.637473009856459161e-01,-9.075524520651738758e-01,0.000000000000000000e+00
9.738573260973180101e-01,-1.437281991119994107e-01,1.000000000000000000e+00
8.999903623127638586e-01,3.281472194067802661e-02,1.000000000000000000e+00
-8.777851273227430529e-01,-2.741420588415308668e-01,0.000000000000000000e+00
-4.251092666591922420e-01,8.317258334186048430e-01,0.000000000000000000e+00
