-9.680574449368786194e-01,8.658063004706817445e-02,0.000000000000000000e+00
-9.322447642031816972e-01,3.149692716705450035e-01,0.000000000000000000e+00
-2.917089236412693243e-01,8.516171945585180314e-01,0.000000000000000000e+00
4.800894600038518867e-01,6.675627398427825820e-01,0.000000000000000000e+00
-2.673277214969314031e-01,6.809321294443644312e-01,0.000000000000000000e+00
1.141641505304080706e-01,7.123675418556352223e-01,0.000000000000000000e+00
7.683957279505364557e-01,2.736973457332017023e-01,0.000000000000000000e+00
-7.631089673328304013e-01,-2.493197133273286070e-01,0.000000000000000000e+00
-9.404520065345216562e-01,7.556333235109335966e-02,0.000000000000000000e+00
8.916565893508867635e-01,-1.097496138794638032e-01,0.000000000000000000e+00
8.667583361620805338e-01,4.690381060172985617e-01,0.000000000000000000e+00
6.496418564120487460e-01,-3.283011801950865838e-01,0.000000000000000000e+00
-3.330872364724111190e-01,7.722684627082654352e-01,0.000000000000000000e+00
7.213117242717623778e-01,-6.697637592002254614e-01,0.000000000000000000e+00
7.174416969785699649e-01,-3.215501835517622364e-01,0.000000000000000000e+00
-7.535442225411763673e-01,-8.612151647586951952e-02,0.000000000000000000e+00
8.966517678857717222e-01,-2.563325872742798772e-01,0.000000000000000000e+00
7.322483776807870992e-01,1.544641405048741145e-01,0.000000000000000000e+00
-4.410927916187863396e-01,-7.544214944679681345e-01,0.000000000000000000e+00
-5.362895963632905438e-01,-7.500148704265521271e-01,0.000000000000000000e+00
2.722680295282866592e-01,-7.343159870678208634e-01,0.000000000000000000e+00
-1.546881570687912433e-01,7.501246942680261931e-01,0.000000000000000000e+00
1.685513054175753478e-01,-9.649326572564220772e-01,0.000000000000000000e+00
7.774051620728235079e-01,-2.317046735691488113e-01,0.000000000000000000e+00
-6.645395844921606621e-01,-3.256403386876876027e-01,0.000000000000000000e+00
1.882962637487299862e-01,-9.245096399276722110e-01,0.000000000000000000e+00
6.841132960840399235e-01,-6.018886920724921819e-01,0.000000000000000000e+00
-8.633307399658749492e-01,-2.893267422337437722e-01,0.000000000000000000e+00
-1.811288154459038680e-01,7.535630053435091735e-01,0.000000000000000000e+00
7.197625561198019994e-01,6.679537853693977567e-01,0.000000000000000000e+00
-6.970215015103649048e-01,-2.760357634378087788e-01,0.000000000000000000e+00
-1.285305175120006194e-01,-8.845498016620350068e-01,0.000000000000000000e+00
-4.629426833770211580e-02,8.961156106433181279e-01,0.000000000000000000e+00
7.359366582568123150e-01,-4.538076467238059131e-01,0.000000000000000000e+00
-7.610361644707890338e-01,5.923687571023832366e-01,0.000000000000000000e+00
-3.524960798351750579e-01,-7.687426922662101703e-01,0.000000000000000000e+00
-9.457991980791200515e-01,1.255672262721700960e-01,0.000000000000000000e+00
-1.294473836194300898e-01,-8.556651598648210566e-01,0.000000000000000000e+00
6.445704583004019383e-02,8.776578173112485892e-01,0.000000000000000000e+00
-3.903685846135138693e-01,-8.729252419162287779e-01,0.000000000000000000e+00
-1.785849881535472861e-02,8.170189688838209729e-01,0.000000000000000000e+00
