-3.710048740067527273e+00,1.880549252744033950e+00,1.207980902970162695e-02,0.000000000000000000e+00
-4.305149769784689440e+00,-1.896057085869407022e+00,-4.980629607923492408e-02,0.000000000000000000e+00
-3.130100727396081250e+00,-1.758521676342419404e-01,-4.073066380794438945e-01,0.000000000000000000e+00
-4.688508484779369212e+00,3.034967252367746227e-01,6.536885970722885464e-01,0.000000000000000000e+00
-4.366529053330161503e+00,7.719440339727317024e-01,-8.117469503289902466e-01,0.000000000000000000e+00
-3.708946202851507223e+00,-9.178344798760673662e-01,7.858516920479421408e-01,0.000000000000000000e+00
-4.775418697194783846e+00,-6.462457063798323631e-01,-5.217432443121101660e-01,0.000000000000000000e+00
-3.392586447970749486e+00,7.336554136248953917e-01,6.076548873093643444e-01,0.000000000000000000e+00
-4.703621755545245975e+00,1.307635344986981529e+00,1.183826890576789026e-01,0.000000000000000000e+00
-3.640513031792084853e+00,-1.086126445824856734e+00,-7.419665523205478674e-01,0.000000000000000000e+00
-3.255764076038811794e+00,8.967862988144612579e-01,-4.941643239063406856e-01,0.000000000000000000e+00
-4.651698819692979825e+00,-1.073599566201201227e+00,4.228142459285777477e-01,0.000000000000000000e+00
-3.464345350421721648e+00,-1.646404440389797497e+00,1.671670812995873501e-01,0.000000000000000000e+00
-3.916280229563753323e+00,-2.914135245409901209e-01,-9.790265747417741249e-01,0.000000000000000000e+00
-3.747605576207925893e+00,4.070362683086026223e-02,9.667954650720038678e-01,0.000000000000000000e+00
-4.094993870723742546e+00,1.480862320372799523e+00,6.282031313197276035e-01,0.000000000000000000e+00
-3.180536211629635179e+00,-4.578164775091155825e-01,3.965626054085760188e-01,0.000000000000000000e+00
-4.221085166458314220e+00,1.564481422936553123e+00,-5.098195175873352358e-01,0.000000000000000000e+00
-4.415439337585327806e+00,-3.888153266387806006e-01,8.698494030772718766e-01,0.000000000000000000e+00
-4.900196712131191568e+00,5.989758481979516880e-01,-3.048490665176009085e-01,0.000000000000000000e+00
-4.890424545331918615e+00,-3.070362706649536477e-01,1.273659443314130169e-01,0.000000000000000000e+00
-3.074554667656490103e+00,3.531815262587696402e-01,9.622506636594851948e-02,0.000000000000000000e+00
-3.652128055851136867e+00,3.489756987185463899e-01,-8.437875738134830161e-01,0.000000000000000000e+00
-4.067934004494567546e+00,6.285265060970237627e-01,8.821227120158565693e-01,0.000000000000000000e+00
-4.224022120828417215e+00,-1.509968829420530234e+00,-5.910658666857671051e-01,0.000000000000000000e+00
-3.147251430889728141e+00,-8.099199432777002272e-01,-1.961714302239039309e-01,0.000000000000000000e+00
-3.408731828545669362e+00,1.368593490250996414e+00,4.257946555547635903e-01,0.000000000000000000e+00
-4.028609349359959957e+00,-1.453451457576261152e+00,6.284531528671510880e-01,0.000000000000000000e+00
-4.472061169031792183e+00,1.463602485341524151e-01,-8.299183980789139881e-01,0.000000000000000000e+00
-4.275325637090895192e+00,-7.624587226329322398e-01,-8.670212447256147037e-01,0.000000000000000000e+00
-4.323464724457237729e+00,1.858356518583358596e+00,-2.332240911426808339e-03,0.000000000000000000e+00
-4.500448096229565209e+00,1.051986854279951089e+00,6.529020023054783461e-01,0.000000000000000000e+00
-3.635441361201076749e+00,-1.632147437331491702e+00,-3.892519219534926744e-01,0.000000000000000000e+00
-4.690208895286749780e+00,-1.160869919621585034e+00,-2.754593100079236745e-01,0.000000000000000000e+00
-3.698426315636387240e+00,1.359160718102480736e+00,-5.778815866162227977e-01,0.000000000000000000e+00
